Country,Hub score
United States,1.0
United Kingdom,0.5624102589340194
Netherlands,0.3898391414020972
Cayman Islands,0.3334643794429862
France,0.2761136595297352
Luxembourg,0.27014228959444303
Ireland,0.2492190936799963
Japan,0.24770643685853264
Germany,0.24009150213412173
Canada,0.2082566861987997
Switzerland,0.19199820110297908
Australia,0.11398343865178127
China  P.R.: Hong Kong,0.10551983562011087
Bermuda,0.10520643828807538
Italy,0.1023553017649599
Belgium,0.09575572216802473
Spain,0.08856720111525328
China  P.R.: Mainland,0.08855319222760248
Singapore,0.08528967869948502
Brazil,0.07633513252825307
Sweden,0.05955394896083081
Mexico,0.051453958067845175
Korea  Republic of,0.04512772486733651
India,0.03772434029612198
Jersey,0.03351432356718369
Austria,0.03040517282218581
Norway,0.030387336668193102
Denmark,0.02880669957047623
Taiwan Province of China,0.028766544069531264
Russian Federation,0.02664673769781287
Virgin Islands  British,0.024375604546946043
Finland,0.02148585944522191
South Africa,0.021207158406347484
Indonesia,0.020382754380443194
Poland,0.01858124502601537
Curacao,0.016789977663472483
Turkey,0.016274870386191003
Israel,0.016030895255388995
United Arab Emirates,0.015443224338389462
Thailand,0.01501746719394902
Hungary,0.014538792790730006
Mauritius,0.014299294513874378
Chile,0.012774635003601632
Peru,0.012302984261292433
Guernsey,0.011548490585218927
Malaysia,0.011539945059065877
Portugal,0.01060980039240427
Kazakhstan,0.008852662206811525
Bahamas  The,0.008831947778832944
Argentina,0.008495310332674526
Czech Republic,0.00795826276115754
Turkmenistan,0.0077194554706799005
New Zealand,0.007492260879330696
Puerto Rico,0.007400873208759046
Panama,0.007176848459250647
Colombia,0.007105881060898962
Egypt,0.007090911206245303
Gibraltar,0.007033854743782155
Philippines,0.0069865267062274835
Saudi Arabia,0.006300142982612018
Barbados,0.006198571204227796
Greece,0.005232409995116325
Nigeria,0.004806597912382751
Qatar,0.004764505885572739
Jordan,0.004588909294764663
Malta,0.004313101579486875
Cyprus,0.004302780515343351
Romania,0.0037720748258719644
Venezuela  Republica Bolivariana de,0.0034702426947837975
Marshall Islands  Republic of,0.0031263048884942043
Isle of Man,0.0029154312154687835
Vietnam,0.0026347250651358126
Liberia,0.002562682549706563
Iceland,0.0022679950889346106
China  P.R.: Macao,0.0021692009046247033
Ukraine,0.0021480847594155016
Slovak Republic,0.002072685036674335
Bahrain  Kingdom of,0.0019413610464068987
Angola,0.0018271970137382428
Croatia,0.0017981641166854802
Uruguay,0.001746856133497122
Pakistan,0.0017074462254161372
Morocco,0.0016224523968555555
Ecuador,0.00155097867599963
Lebanon,0.0014070213672667568
Slovenia,0.001402743316689724
Kuwait,0.0013815499570734812
Dominican Republic,0.0013433859075350743
Ghana,0.00127113182818404
Bulgaria,0.0012336741717445482
Serbia  Republic of,0.001167031293858764
Sri Lanka,0.0011568829428962217
Costa Rica,0.0010896225317777906
Guatemala,0.0008604143765397631
Bangladesh,0.0008429804894436826
El Salvador,0.0008298229111581802
Kenya,0.000821805461744896
Cote d'Ivoire,0.0008002193674229489
Mozambique,0.0007994044378863119
Mongolia,0.0007667322934102845
Trinidad and Tobago,0.0007540182312715533
Oman,0.0007162778018515321
Lithuania,0.0007071377105782516
Honduras,0.0006619319830043618
Liechtenstein,0.0005894913812996265
Tunisia,0.0005514678006146911
Latvia,0.0005251528468481283
Iraq,0.0004907369024748668
Paraguay,0.0004748151048296571
Zambia,0.0004407847992464069
Azerbaijan  Republic of,0.00042562104478057426
Papua New Guinea,0.00042408035299263314
Algeria,0.000400829592504871
Georgia,0.0003975134605803505
Congo  Republic of,0.00039695100341171567
Aruba,0.000372868166284887
Estonia,0.0003512521292147456
Tanzania,0.0003361459159299916
Gabon,0.00032725993052617233
Bolivia,0.0002730601676740446
Jamaica,0.00027167411929227
Senegal,0.0002619528945415406
Macedonia  FYR,0.0002287920490796026
Iran  Islamic Republic of,0.0002260066894634366
Albania,0.00020484465634947708
Armenia  Republic of,0.0001871554783328393
French Territories: New Caledonia,0.0001858451247731023
Cambodia,0.0001828582937428841
Cameroon,0.0001821729312316031
Belarus,0.00017463600387118488
Namibia,0.00013088726429408612
Botswana,0.0001256318121302632
Nicaragua,0.00012079092585507376
Belize,0.00012065451199445871
Anguilla,0.00012052763408767192
Ethiopia,0.00011287150290577037
Kyrgyz Republic,0.00010693141694029655
Seychelles,0.00010369475239622974
Uganda,9.706811885908006e-05
Timor-Leste  Dem. Rep. of,9.531200321670477e-05
Libya,9.049663564010488e-05
Bosnia and Herzegovina,8.677285175974255e-05
US Virgin Islands,8.639319147123257e-05
Congo  Democratic Republic of,8.198954770295705e-05
Samoa,7.597834537985374e-05
French Territories: French Polynesia,7.185141518825961e-05
Burkina Faso,7.108107580081532e-05
Turks and Caicos Islands,6.813804921805658e-05
Myanmar,6.640450328171507e-05
Brunei Darussalam,6.567334972361674e-05
Uzbekistan,6.457803212198273e-05
Mali,5.96501505761214e-05
Montenegro,5.880189230893461e-05
Zimbabwe,5.821412766161678e-05
Mauritania,5.746881202021378e-05
Suriname,5.544973372850244e-05
Monaco,5.421538159404299e-05
Niger,5.3052149728308195e-05
Andorra,5.230420234645012e-05
Antigua and Barbuda,5.1090890093142055e-05
Togo,4.735769654536545e-05
Cuba,4.382528911016437e-05
Moldova,3.849326717257236e-05
Chad,3.836382955332286e-05
Madagascar,3.800953088769489e-05
Sierra Leone,3.676206543350341e-05
Lao People's Democratic Republic,3.49869326775784e-05
Swaziland,3.446708647927091e-05
Rwanda,3.4262270641670436e-05
Burundi,3.337940994388818e-05
St. Vincent and the Grenadines,3.083709971838563e-05
West Bank and Gaza,2.2583181150910245e-05
Syrian Arab Republic,2.1493289484102334e-05
Yemen  Republic of,2.0538627446260685e-05
Cabo Verde,2.013320436870923e-05
Malawi,1.9261105969358665e-05
Greenland,1.5876683249902936e-05
Central African Republic,1.5479802692599904e-05
Benin,1.3836061997516825e-05
Sudan,1.2882245891198073e-05
St. Lucia,1.2321849354878382e-05
Guinea,1.1822696985291217e-05
San Marino,9.681944104760898e-06
Fiji,9.578820505891883e-06
Tajikistan,9.084915554966527e-06
Equatorial Guinea,9.002308485658748e-06
Kosovo  Republic of,8.84383883066709e-06
Vatican,8.523289639211191e-06
Solomon Islands,7.932210385753186e-06
Maldives,6.655497010348984e-06
Haiti,6.2899562331158325e-06
Gambia  The,6.098717107685063e-06
Nepal,6.024601041979207e-06
Grenada,5.9125723923268935e-06
Guyana,5.891510595445518e-06
Dominica,5.524531288400587e-06
US Pacific Islands,4.756852192094406e-06
Sao Tome and Principe,3.3961947989714186e-06
Sint Maarten,2.3194836240918547e-06
Djibouti,2.2344770878415357e-06
Korea  Democratic People's Rep. of,2.178924851855493e-06
Vanuatu,2.0709896934293834e-06
Curacao & St. Maarten,1.9727236718321296e-06
Lesotho,1.6538525293014012e-06
Cook Islands,1.3716673997145586e-06
St. Kitts and Nevis,1.135158202460646e-06
Bhutan,1.0505928833191758e-06
Afghanistan  Islamic Republic of,9.119566474354121e-07
American Samoa,1.1714967321974167e-07
Tonga,1.0360656054625645e-07
British Indian Ocean Territory,6.03482606728341e-08
Guinea-Bissau,5.974903645100727e-08
Netherlands Antilles,7.845216392764531e-20
